,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Distance
80,0 days 00:00:10.099000,10320,122,4,0,True,8,875.3599999999998
81,0 days 00:00:10.271000,10222,116,3,0,True,8,880.902222222222
82,0 days 00:00:10.318000,9726,111,3,0,True,8,882.3513888888887
83,0 days 00:00:10.431000,9231,107,2,0,True,8,885.7099999999998
84,0 days 00:00:10.578000,8695,102,2,0,True,8,889.8749999999998
85,0 days 00:00:10.711000,8159,98,2,0,True,8,893.4955555555554
86,0 days 00:00:10.739000,8004,94,2,0,True,8,894.2266666666665
87,0 days 00:00:10.951000,7849,90,2,0,True,8,899.5266666666664
88,0 days 00:00:11.019000,7688,87,2,0,True,8,901.1699999999997
89,0 days 00:00:11.238000,7527,85,2,0,True,8,906.3408333333331
90,0 days 00:00:11.311000,7366,83,2,0,False,8,908.0238888888887
91,0 days 00:00:11.458000,7225,81,2,0,False,8,911.3313888888887
92,0 days 00:00:11.471000,7084,80,2,1,False,8,911.6202777777776
93,0 days 00:00:11.619000,7046,79,2,10,False,8,914.8680555555553
94,0 days 00:00:11.631000,7008,79,2,20,False,8,915.1313888888886
95,0 days 00:00:11.819000,7140,78,2,35,False,8,919.204722222222
96,0 days 00:00:11.912000,7273,78,2,50,False,8,921.219722222222
97,0 days 00:00:12.139000,7144,81,2,33,False,8,926.327222222222
98,0 days 00:00:12.359000,7015,84,2,16,False,8,931.4605555555553
99,0 days 00:00:12.392000,6886,87,2,0,True,8,932.2580555555553
100,0 days 00:00:12.552000,6894,80,2,0,True,8,935.8136111111108
101,0 days 00:00:12.739000,6764,77,2,4,True,8,939.813333333333
102,0 days 00:00:12.792000,6635,75,2,9,False,8,940.9174999999997
103,0 days 00:00:12.952000,6855,73,2,16,False,8,944.1619444444441
104,0 days 00:00:12.999000,6890,73,2,20,False,8,945.1149999999997
105,0 days 00:00:13.078000,6925,74,2,25,False,8,946.7388888888885
106,0 days 00:00:13.232000,6960,75,2,30,False,8,949.9472222222219
107,0 days 00:00:13.398000,7138,76,2,38,False,8,953.4516666666663
108,0 days 00:00:13.552000,7316,78,2,47,False,8,956.788333333333
109,0 days 00:00:13.719000,7488,80,2,49,False,8,960.4994444444441
110,0 days 00:00:13.792000,7660,82,2,51,False,8,962.1622222222219
111,0 days 00:00:13.958000,7988,86,2,56,False,8,966.1277777777774
112,0 days 00:00:14.072000,8317,91,2,62,False,8,969.0094444444441
113,0 days 00:00:14.259000,8925,97,2,68,False,8,974.0480555555552
114,0 days 00:00:14.352000,9533,103,2,75,False,8,976.7088888888885
115,0 days 00:00:14.478000,10194,110,2,79,False,8,980.5588888888885
116,0 days 00:00:14.632000,10856,118,2,83,False,8,985.6066666666663
117,0 days 00:00:14.799000,10520,123,2,86,False,8,991.3124999999997
118,0 days 00:00:14.832000,10184,128,2,89,False,8,992.4858333333331
119,0 days 00:00:14.999000,10567,133,2,94,False,8,998.6555555555552
120,0 days 00:00:15.032000,10951,139,2,99,False,8,999.9297222222219
121,0 days 00:00:15.179000,10883,146,2,99,False,8,1005.8913888888886
122,0 days 00:00:15.340000,10815,153,2,99,False,8,1012.7338888888886
123,0 days 00:00:15.512000,10747,161,4,99,False,8,1020.4261111111108
124,0 days 00:00:15.712000,11111,171,4,99,False,8,1029.9261111111107
125,0 days 00:00:15.719000,11224,172,4,99,False,8,1030.2605555555551
126,0 days 00:00:15.872000,11337,174,4,99,False,8,1037.655555555555
127,0 days 00:00:15.999000,11269,181,4,99,False,8,1044.040833333333
128,0 days 00:00:16.072000,11201,188,4,99,False,8,1047.853055555555
129,0 days 00:00:16.219000,11147,190,4,99,False,8,1055.6113888888885
130,0 days 00:00:16.440000,11094,193,4,99,False,8,1067.459444444444
131,0 days 00:00:16.511000,11041,196,5,100,False,8,1071.3249999999994
132,0 days 00:00:16.599000,11186,203,5,100,False,8,1076.2872222222215
133,0 days 00:00:16.751000,11331,210,5,100,False,8,1085.1538888888883
134,0 days 00:00:16.838000,11592,215,5,100,False,8,1090.3497222222215
135,0 days 00:00:16.951000,11854,220,5,100,False,8,1097.255277777777
136,0 days 00:00:17.111000,11820,220,5,100,False,8,1107.033055555555
137,0 days 00:00:17.118000,11288,224,5,100,False,8,1107.4686111111105
138,0 days 00:00:17.311000,10756,229,6,100,False,8,1119.745555555555
139,0 days 00:00:17.519000,10906,233,6,100,False,8,1133.2077777777772
140,0 days 00:00:17.678000,11056,238,6,100,False,8,1143.719444444444
141,0 days 00:00:17.751000,11207,243,6,100,False,8,1148.646944444444
142,0 days 00:00:17.918000,11300,246,6,100,False,8,1160.0586111111106
143,0 days 00:00:18.159000,11393,249,6,100,False,8,1176.7277777777772
144,0 days 00:00:18.191000,11487,252,6,100,False,8,1178.9677777777772
145,0 days 00:00:18.339000,11384,254,6,100,False,8,1189.4099999999994
146,0 days 00:00:18.351000,11282,256,6,100,False,8,1190.2633333333329
147,0 days 00:00:18.592000,10982,261,7,100,False,8,1207.735833333333
148,0 days 00:00:18.679000,10792,263,7,100,False,8,1214.0916666666662
149,0 days 00:00:18.752000,10603,265,7,100,False,8,1219.4652777777774
150,0 days 00:00:18.899000,10734,267,7,100,False,8,1230.3677777777775
151,0 days 00:00:19.112000,10866,270,7,100,False,8,1246.3427777777774
152,0 days 00:00:19.259000,10968,271,7,100,False,8,1257.408611111111
153,0 days 00:00:19.312000,11070,272,7,100,False,8,1261.4130555555555
154,0 days 00:00:19.459000,11130,275,7,100,False,8,1272.642222222222
155,0 days 00:00:19.592000,11191,278,7,100,False,8,1282.9127777777776
156,0 days 00:00:19.678000,11257,280,7,100,False,8,1289.6016666666667
157,0 days 00:00:19.872000,11323,282,7,100,False,8,1304.7983333333332
158,0 days 00:00:19.878000,11391,283,7,100,False,8,1305.2699999999998
159,0 days 00:00:20.072000,11460,285,7,100,False,8,1320.628333333333
160,0 days 00:00:20.232000,11557,287,7,100,False,8,1333.3838888888886
161,0 days 00:00:20.259000,11558,287,7,100,False,8,1335.5363888888887
162,0 days 00:00:20.392000,11560,287,7,100,False,8,1346.1394444444443
163,0 days 00:00:20.419000,11326,289,7,100,False,8,1348.3069444444443
164,0 days 00:00:20.672000,11093,291,7,100,False,8,1368.7577777777776
165,0 days 00:00:20.699000,10955,292,7,100,False,8,1370.9477777777777
166,0 days 00:00:20.919000,10818,293,7,100,False,8,1388.8533333333332
167,0 days 00:00:21.079000,10680,294,7,100,False,8,1401.9199999999998
168,0 days 00:00:21.112000,10543,295,8,100,False,8,1404.6241666666663
169,0 days 00:00:21.352000,10610,298,8,100,False,8,1424.490833333333
170,0 days 00:00:21.559000,10629,299,8,100,False,8,1441.6833333333332
171,0 days 00:00:21.672000,10648,300,8,100,False,8,1451.1
172,0 days 00:00:21.819000,10704,300,8,100,False,8,1463.3499999999997
173,0 days 00:00:21.872000,10760,301,8,100,False,8,1467.7813888888886
174,0 days 00:00:22.019000,10771,301,8,100,False,8,1480.0722222222219
175,0 days 00:00:22.152000,10782,302,8,100,False,8,1491.2294444444442
176,0 days 00:00:22.392000,10917,304,8,100,False,8,1511.4961111111106
177,0 days 00:00:22.399000,10923,305,8,100,False,8,1512.0891666666662
178,0 days 00:00:22.579000,10930,306,8,100,False,8,1527.3891666666661
179,0 days 00:00:22.632000,10937,307,8,100,False,8,1531.9088888888884
180,0 days 00:00:22.832000,10978,307,8,100,False,8,1548.9644444444439
181,0 days 00:00:23,10987,307,8,100,False,8,1563.2911111111105
182,0 days 00:00:23.059000,10996,308,8,100,False,8,1568.3388888888883
183,0 days 00:00:23.151000,11006,309,8,100,False,8,1576.2355555555548
184,0 days 00:00:23.378000,11027,310,8,100,False,8,1595.782777777777
185,0 days 00:00:23.391000,11048,311,8,100,False,8,1596.9058333333323
186,0 days 00:00:23.711000,11132,311,8,100,False,8,1624.5502777777767
187,0 days 00:00:23.779000,11146,312,8,100,False,8,1630.4436111111102
188,0 days 00:00:23.991000,11160,313,8,100,False,8,1648.8758333333324
189,0 days 00:00:24.039000,11192,314,8,100,False,8,1653.062499999999
190,0 days 00:00:24.198000,11224,315,8,100,False,8,1666.974999999999
191,0 days 00:00:24.431000,11256,316,8,100,False,8,1687.4272222222212
192,0 days 00:00:24.659000,11278,316,8,100,False,8,1707.4405555555543
193,0 days 00:00:24.791000,11300,317,8,100,False,8,1719.0638888888877
194,0 days 00:00:24.939000,11342,317,8,100,False,8,1732.0961111111098
195,0 days 00:00:25.072000,11385,318,8,100,False,8,1743.844444444443
196,0 days 00:00:25.219000,11403,319,8,100,False,8,1756.8702777777767
197,0 days 00:00:25.352000,11421,320,8,100,False,8,1768.6924999999987
198,0 days 00:00:25.399000,11430,320,8,100,False,8,1772.8702777777767
199,0 days 00:00:25.672000,11440,321,8,100,False,8,1797.2127777777766
200,0 days 00:00:25.719000,11452,321,8,100,False,8,1801.40361111111
201,0 days 00:00:25.878000,11464,322,8,100,False,8,1815.6252777777765
202,0 days 00:00:25.952000,11477,323,8,100,False,8,1822.264722222221
203,0 days 00:00:26.152000,11513,324,8,99,False,8,1840.264722222221
204,0 days 00:00:26.352000,11549,324,8,99,False,8,1858.264722222221
205,0 days 00:00:26.379000,11558,325,8,99,False,8,1860.702222222221
206,0 days 00:00:26.718000,11568,326,8,99,False,8,1891.4005555555543
207,0 days 00:00:26.792000,11578,327,8,100,False,8,1898.1222222222211
208,0 days 00:00:26.939000,11595,326,8,100,False,8,1911.4338888888876
209,0 days 00:00:26.992000,11612,326,8,100,False,8,1916.2333333333322
210,0 days 00:00:27.059000,11601,325,8,100,False,8,1922.2819444444433
211,0 days 00:00:27.152000,11590,325,8,100,False,8,1930.6777777777766
212,0 days 00:00:27.258000,11581,324,8,99,False,8,1940.2177777777763
213,0 days 00:00:27.392000,11572,324,8,99,False,8,1952.2777777777762
214,0 days 00:00:27.592000,11474,324,8,99,False,8,1970.2777777777762
215,0 days 00:00:27.619000,11462,323,8,99,False,8,1972.7002777777764
216,0 days 00:00:27.752000,11451,322,8,99,True,8,1984.5963888888873
217,0 days 00:00:27.838000,11381,318,8,49,True,8,1992.193055555554
218,0 days 00:00:27.912000,11311,314,8,0,True,8,1998.6474999999984
219,0 days 00:00:28.039000,10471,289,8,0,True,8,2008.8427777777765
220,0 days 00:00:28.152000,9631,264,8,0,True,8,2017.1294444444432
221,0 days 00:00:28.239000,9193,248,8,0,True,8,2023.1227777777765
222,0 days 00:00:28.352000,8755,232,8,0,True,8,2030.4049999999986
223,0 days 00:00:28.592000,9122,204,7,1,True,8,2044.0049999999985
224,0 days 00:00:28.680000,8990,187,7,1,True,8,2048.5761111111096
225,0 days 00:00:28.872000,8858,171,7,1,True,8,2057.6961111111095
226,0 days 00:00:28.879000,8927,158,7,1,True,8,2058.0033333333317
227,0 days 00:00:29.192000,8996,146,5,2,True,8,2070.6972222222207
228,0 days 00:00:29.259000,8547,140,5,2,True,8,2073.302777777776
229,0 days 00:00:29.472000,8098,134,4,3,True,8,2081.2311111111094
230,0 days 00:00:29.559000,7948,130,4,2,True,8,2084.3727777777763
231,0 days 00:00:29.711000,7798,127,4,2,True,8,2089.7349999999983
232,0 days 00:00:29.819000,7719,123,4,4,True,8,2093.4249999999984
233,0 days 00:00:30.118000,7641,120,4,7,True,8,2103.391666666665
234,0 days 00:00:30.151000,7563,117,4,10,False,8,2104.4641666666653
235,0 days 00:00:30.299000,7588,116,4,19,False,8,2109.233055555554
236,0 days 00:00:30.431000,7613,115,4,28,False,8,2113.4497222222208
237,0 days 00:00:30.478000,7703,114,4,45,False,8,2114.938055555554
238,0 days 00:00:30.711000,7793,113,4,62,False,8,2122.251666666665
239,0 days 00:00:30.919000,7792,118,4,60,False,8,2129.069444444443
240,0 days 00:00:30.951000,7791,123,4,58,False,8,2130.1627777777762
241,0 days 00:00:31.351000,8456,127,4,51,False,8,2144.273888888887
242,0 days 00:00:31.378000,8554,128,4,56,False,8,2145.233888888887
243,0 days 00:00:31.591000,8653,129,4,61,False,8,2152.8663888888873
244,0 days 00:00:31.679000,8747,131,4,66,False,8,2156.0686111111095
245,0 days 00:00:31.752000,8842,133,4,71,False,8,2158.765555555554
246,0 days 00:00:31.898000,9136,136,4,80,False,8,2164.2811111111096
247,0 days 00:00:31.992000,9430,140,4,90,False,8,2167.936666666665
248,0 days 00:00:32.098000,9710,146,4,93,False,8,2172.235555555554
249,0 days 00:00:32.319000,9990,152,4,96,False,8,2181.5666666666652
250,0 days 00:00:32.352000,10270,158,4,99,False,8,2183.0149999999985
251,0 days 00:00:32.579000,10770,164,4,99,False,8,2193.35611111111
252,0 days 00:00:32.632000,11270,170,4,100,False,8,2195.8588888888876
253,0 days 00:00:32.738000,11240,176,4,99,False,8,2201.04111111111
254,0 days 00:00:32.938000,11210,182,4,99,False,8,2211.152222222221
255,0 days 00:00:33.032000,11180,188,4,99,False,8,2216.0611111111098
256,0 days 00:00:33.232000,10617,193,5,99,False,8,2226.783333333332
257,0 days 00:00:33.339000,10917,199,5,99,False,8,2232.698055555554
258,0 days 00:00:33.552000,11217,206,5,100,False,8,2244.8863888888877
259,0 days 00:00:33.619000,11273,209,5,100,False,8,2248.77611111111
260,0 days 00:00:33.752000,11329,212,5,100,False,8,2256.608333333332
261,0 days 00:00:33.912000,11663,212,5,99,False,8,2266.030555555554
262,0 days 00:00:33.919000,11643,216,5,99,False,8,2266.4505555555543
263,0 days 00:00:34.098000,11623,220,5,99,False,8,2277.389444444443
264,0 days 00:00:34.152000,11603,225,5,100,False,8,2280.764444444443
265,0 days 00:00:34.472000,10744,232,6,100,False,8,2301.3866666666654
266,0 days 00:00:34.479000,10830,234,6,100,False,8,2301.8416666666653
267,0 days 00:00:34.659000,10917,236,6,100,False,8,2313.6416666666655
268,0 days 00:00:34.672000,11004,238,6,100,False,8,2314.50111111111
269,0 days 00:00:34.859000,11158,240,6,100,False,8,2326.967777777777
270,0 days 00:00:34.872000,11312,243,6,100,False,8,2327.845277777777
271,0 days 00:00:35.259000,11501,248,6,100,False,8,2354.505277777777
272,0 days 00:00:35.312000,11691,253,6,100,False,8,2358.229999999999
273,0 days 00:00:35.519000,11773,255,6,100,False,8,2372.892499999999
274,0 days 00:00:35.752000,11856,258,6,100,False,8,2389.5908333333327
275,0 days 00:00:35.959000,11881,259,6,100,False,8,2404.4833333333327
276,0 days 00:00:35.992000,11907,260,6,100,False,8,2406.8666666666654
277,0 days 00:00:36.232000,12205,262,6,11,True,8,2424.333333333332
278,0 days 00:00:36.359000,11426,250,6,12,True,8,2433.152777777777
279,0 days 00:00:36.551000,10647,238,6,13,True,8,2445.84611111111
280,0 days 00:00:36.711000,11487,232,6,15,True,8,2456.1572222222208
281,0 days 00:00:36.718000,11442,227,6,16,True,8,2456.59861111111
282,0 days 00:00:36.911000,11398,223,5,17,True,8,2468.5538888888877
283,0 days 00:00:36.958000,11299,219,5,15,True,8,2471.4130555555544
284,0 days 00:00:37.111000,11200,215,5,13,True,8,2480.550555555554
285,0 days 00:00:37.139000,11051,213,5,13,True,8,2482.2072222222214
286,0 days 00:00:37.298000,10903,211,5,14,True,8,2491.526388888888
287,0 days 00:00:37.311000,10755,209,5,15,False,8,2492.28111111111
288,0 days 00:00:37.471000,10743,202,5,46,False,8,2501.2588888888877
289,0 days 00:00:37.479000,10814,201,5,64,False,8,2501.7055555555544
290,0 days 00:00:37.671000,10885,200,5,82,False,8,2512.372222222221
291,0 days 00:00:37.759000,10985,201,5,81,False,8,2517.2855555555543
292,0 days 00:00:37.919000,11085,202,5,80,False,8,2526.263333333332
293,0 days 00:00:37.951000,11185,203,5,79,False,8,2528.0677777777764
294,0 days 00:00:38.138000,11286,205,5,89,False,8,2538.716388888887
295,0 days 00:00:38.272000,11387,208,5,100,False,8,2546.4586111111093
296,0 days 00:00:38.398000,11597,212,5,99,False,8,2553.8786111111094
297,0 days 00:00:38.592000,11807,216,5,99,False,8,2565.5186111111093
298,0 days 00:00:38.859000,11243,218,5,99,False,8,2581.686944444443
299,0 days 00:00:38.872000,10680,221,5,99,False,8,2582.4849999999983
300,0 days 00:00:39.198000,10737,226,5,99,False,8,2602.950555555554
301,0 days 00:00:39.272000,10795,231,6,100,False,8,2607.698888888887
302,0 days 00:00:39.379000,10962,233,6,99,False,8,2614.6241666666647
303,0 days 00:00:39.472000,11130,236,6,99,False,8,2620.7208333333315
304,0 days 00:00:39.712000,11155,243,6,99,False,8,2636.9208333333318
305,0 days 00:00:39.719000,11308,246,6,99,False,8,2637.3991666666648
306,0 days 00:00:39.959000,11462,249,6,99,False,8,2653.999166666665
307,0 days 00:00:40.112000,11616,252,6,99,False,8,2664.709166666665
308,0 days 00:00:40.318000,11721,254,6,99,False,8,2679.243611111109
309,0 days 00:00:40.392000,11827,256,6,99,False,8,2684.505833333332
310,0 days 00:00:40.399000,11431,257,6,99,False,8,2685.0055555555537
311,0 days 00:00:40.699000,11035,259,6,99,False,8,2706.5888888888867
312,0 days 00:00:40.712000,10639,261,6,99,False,8,2707.5313888888872
313,0 days 00:00:40.959000,10634,263,6,99,False,8,2725.5761111111096
314,0 days 00:00:41.032000,10630,265,7,99,False,8,2730.9497222222203
315,0 days 00:00:41.272000,10654,265,7,99,False,8,2748.6163888888873
316,0 days 00:00:41.339000,10234,261,7,51,False,8,2753.4738888888874
317,0 days 00:00:41.512000,9814,258,7,3,True,8,2765.872222222221
318,0 days 00:00:41.539000,10052,246,7,2,True,8,2767.717222222221
319,0 days 00:00:41.672000,10290,235,7,1,True,8,2776.399166666665
320,0 days 00:00:41.952000,10764,220,7,9,True,8,2793.5102777777765
321,0 days 00:00:42,10772,212,7,9,True,8,2796.3369444444434
322,0 days 00:00:42.192000,10781,205,6,10,True,8,2807.2702777777768
323,0 days 00:00:42.399000,10565,199,6,8,True,8,2818.712777777777
324,0 days 00:00:42.432000,10350,194,5,6,True,8,2820.49111111111
325,0 days 00:00:42.580000,10392,192,5,31,True,8,2828.384444444443
326,0 days 00:00:42.799000,10434,190,5,56,True,8,2839.9427777777764
327,0 days 00:00:42.832000,10476,188,5,81,False,8,2841.66611111111
328,0 days 00:00:43.019000,10445,190,5,80,False,8,2851.5355555555543
329,0 days 00:00:43.191000,10415,192,5,79,False,8,2860.708888888888
330,0 days 00:00:43.198000,10760,195,5,89,False,8,2861.0880555555545
331,0 days 00:00:43.431000,11105,198,5,99,False,8,2873.9030555555546
332,0 days 00:00:43.439000,11135,198,5,99,False,8,2874.3430555555547
333,0 days 00:00:43.659000,11165,198,5,99,False,8,2886.4430555555546
334,0 days 00:00:43.671000,11195,198,5,99,False,8,2887.1030555555544
335,0 days 00:00:43.818000,11306,204,5,99,False,8,2895.4330555555543
336,0 days 00:00:43.991000,11417,210,5,99,False,8,2905.524722222221
337,0 days 00:00:44.078000,11256,216,5,99,False,8,2910.7447222222213
338,0 days 00:00:44.151000,11095,222,5,99,False,8,2915.246388888888
339,0 days 00:00:44.358000,10844,225,5,99,False,8,2928.1838888888874
340,0 days 00:00:44.511000,10594,229,6,99,False,8,2937.916388888888
341,0 days 00:00:44.671000,10921,235,6,99,False,8,2948.3608333333323
342,0 days 00:00:44.739000,11020,237,6,99,False,8,2952.8374999999987
343,0 days 00:00:44.872000,11120,240,6,99,False,8,2961.7041666666655
344,0 days 00:00:44.918000,11244,242,6,99,False,8,2964.7963888888876
345,0 days 00:00:45.032000,11368,245,6,99,False,8,2972.554722222221
346,0 days 00:00:45.192000,11484,246,6,100,False,8,2983.488055555554
347,0 days 00:00:45.339000,11529,248,6,100,False,8,2993.6147222222207
348,0 days 00:00:45.392000,11575,251,6,100,False,8,2997.309999999999
349,0 days 00:00:45.478000,11294,253,6,100,False,8,3003.353888888888
350,0 days 00:00:45.592000,11014,255,6,100,False,8,3011.4288888888877
351,0 days 00:00:45.819000,10841,258,6,100,False,8,3027.697222222221
352,0 days 00:00:45.912000,10669,262,6,100,False,14,3034.465555555554
353,0 days 00:00:46.072000,11027,264,6,99,False,14,3046.1988888888877
354,0 days 00:00:46.119000,11005,266,6,99,False,14,3049.6716666666653
355,0 days 00:00:46.298000,10984,269,6,99,False,14,3063.0469444444434
356,0 days 00:00:46.352000,10963,272,7,99,False,12,3067.126944444443
357,0 days 00:00:46.459000,11056,273,7,99,False,12,3075.24111111111
358,0 days 00:00:46.618000,11149,275,7,99,False,12,3087.386944444443
359,0 days 00:00:46.712000,11243,277,7,100,False,12,3094.619722222221
360,0 days 00:00:46.872000,11454,281,7,100,False,12,3107.1086111111094
361,0 days 00:00:46.979000,11487,282,7,100,False,12,3115.490277777776
362,0 days 00:00:47.032000,11520,284,7,100,False,12,3119.671388888887
363,0 days 00:00:47.138000,11580,286,7,100,False,12,3128.0924999999984
364,0 days 00:00:47.272000,11641,288,7,100,False,12,3138.812499999998
365,0 days 00:00:47.552000,10594,290,7,100,False,12,3161.368055555554
366,0 days 00:00:47.579000,10598,292,7,100,False,12,3163.558055555554
367,0 days 00:00:47.779000,10602,294,7,100,False,12,3179.8913888888874
368,0 days 00:00:47.792000,10607,296,8,100,False,12,3180.960277777776
369,0 days 00:00:47.952000,10811,298,8,100,False,12,3194.20472222222
370,0 days 00:00:48.079000,10857,299,8,100,False,12,3204.752777777776
371,0 days 00:00:48.299000,10903,301,8,100,False,12,3223.14722222222
372,0 days 00:00:48.472000,10949,303,8,100,False,12,3237.7080555555535
373,0 days 00:00:48.599000,10959,304,8,99,False,12,3248.4324999999976
374,0 days 00:00:48.672000,10970,306,8,99,False,12,3254.6374999999975
375,0 days 00:00:48.832000,11073,307,8,100,False,12,3268.281944444442
376,0 days 00:00:48.979000,11139,308,8,99,False,12,3280.8586111111085
377,0 days 00:00:49.219000,11205,310,8,99,False,12,3301.5252777777755
378,0 days 00:00:49.272000,11272,312,8,99,False,12,3306.1186111111087
379,0 days 00:00:49.432000,11272,315,8,99,False,12,3320.118611111109
380,0 days 00:00:49.599000,11306,315,8,99,False,12,3334.731111111109
381,0 days 00:00:49.632000,11341,316,8,99,False,12,3337.627777777776
382,0 days 00:00:49.791000,11380,317,8,100,False,12,3351.628611111109
383,0 days 00:00:49.858000,11406,318,8,100,False,12,3357.5469444444425
384,0 days 00:00:49.991000,11432,319,8,100,False,12,3369.3322222222205
